

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 01 13:10:32 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.44
  1194  0105  1D03               	btfss	3,2
  1195  0106  2911               	goto	l2045
  1196  0107  3002               	movlw	2
  1197  0108  067D               	xorwf	_cursor,w
  1198  0109  1D03               	btfss	3,2
  1199  010A  2911               	goto	l2045
  1200                           
  1201                           ;main.c: 611: {
  1202                           ;main.c: 612: choose_digit_display(2);
  1203  010B  3002               	movlw	2
  1204  010C  120A  158A  266B  120A  118A  	fcall	_choose_digit_display
  1205  0111                     l2045:	
  1206                           
  1207                           ;main.c: 613: }
  1208                           ;main.c: 615: if ((button_pressed == A) && (display_flag == 3) && (cursor == 3))
  1209  0111  3002               	movlw	2
  1210  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1211  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1212  0114  0655               	xorwf	_button_pressed,w
  1213  0115  1D03               	btfss	3,2
  1214  0116  2925               	goto	l2053
  1215  0117  3003               	movlw	3
  1216  0118  0660               	xorwf	_display_flag,w
  1217  0119  1D03               	btfss	3,2
  1218  011A  2925               	goto	l2053
  1219  011B  3003               	movlw	3
  1220  011C  067D               	xorwf	_cursor,w
  1221  011D  1D03               	btfss	3,2
  1222  011E  2925               	goto	l2053
  1223                           
  1224                           ;main.c: 616: {
  1225                           ;main.c: 617: choose_digit_display(3);
  1226  011F  3003               	movlw	3
  1227  0120  120A  158A  266B  120A  118A  	fcall	_choose_digit_display
  1228  0125                     l2053:	
  1229                           
  1230                           ;main.c: 618: }
  1231                           ;main.c: 620: if ((button_pressed == A) && (display_flag == 4) && (cursor == 4))
  1232  0125  3002               	movlw	2
  1233  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1234  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1235  0128  0655               	xorwf	_button_pressed,w
  1236  0129  1D03               	btfss	3,2
  1237  012A  2939               	goto	l2061
  1238  012B  3004               	movlw	4
  1239  012C  0660               	xorwf	_display_flag,w
  1240  012D  1D03               	btfss	3,2
  1241  012E  2939               	goto	l2061
  1242  012F  3004               	movlw	4
  1243  0130  067D               	xorwf	_cursor,w
  1244  0131  1D03               	btfss	3,2
  1245  0132  2939               	goto	l2061
  1246                           
  1247                           ;main.c: 621: {
  1248                           ;main.c: 622: choose_digit_display(4);
  1249  0133  3004               	movlw	4
  1250  0134  120A  158A  266B  120A  118A  	fcall	_choose_digit_display
  1251  0139                     l2061:	
  1252                           
  1253                           ;main.c: 623: }
  1254                           ;main.c: 625: if ((button_pressed == A) && (display_flag == 5) && (cursor == 5))
  1255  0139  3002               	movlw	2
  1256  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1257  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1258  013C  0655               	xorwf	_button_pressed,w
  1259  013D  1D03               	btfss	3,2
  1260  013E  298A               	goto	l2083
  1261  013F  3005               	movlw	5
  1262  0140  0660               	xorwf	_display_flag,w
  1263  0141  1D03               	btfss	3,2
  1264  0142  298A               	goto	l2083
  1265  0143  3005               	movlw	5
  1266  0144  067D               	xorwf	_cursor,w
  1267  0145  1D03               	btfss	3,2
  1268  0146  298A               	goto	l2083
  1269                           
  1270                           ;main.c: 626: {
  1271                           ;main.c: 627: if ((buffer[0] == ' ')&&(buffer[1] == ' ')&&
  1272                           ;main.c: 628: (buffer[2] == ' ')&&(buffer[3] == ' ')&&
  1273                           ;main.c: 629: (buffer[4] == ' ')&&(character == '_'))
  1274  0147  3020               	movlw	32
  1275  0148  0657               	xorwf	_buffer,w
  1276  0149  1D03               	btfss	3,2
  1277  014A  2962               	goto	l2081
  1278  014B  3020               	movlw	32
  1279  014C  0658               	xorwf	_buffer+1,w
  1280  014D  1D03               	btfss	3,2
  1281  014E  2962               	goto	l2081
  1282  014F  3020               	movlw	32
  1283  0150  0659               	xorwf	_buffer+2,w
  1284  0151  1D03               	btfss	3,2
  1285  0152  2962               	goto	l2081
  1286  0153  3020               	movlw	32
  1287  0154  065A               	xorwf	_buffer+3,w
  1288  0155  1D03               	btfss	3,2
  1289  0156  2962               	goto	l2081
  1290  0157  3020               	movlw	32
  1291  0158  065B               	xorwf	_buffer+4,w
  1292  0159  1D03               	btfss	3,2
  1293  015A  2962               	goto	l2081
  1294  015B  305F               	movlw	95
  1295  015C  0656               	xorwf	_character,w
  1296  015D  1D03               	btfss	3,2
  1297  015E  2962               	goto	l2081
  1298                           
  1299                           ;main.c: 630: {
  1300                           ;main.c: 631: button_pressed = NO_PRESS;
  1301  015F  01D5               	clrf	_button_pressed
  1302  0160  0AD5               	incf	_button_pressed,f
  1303                           
  1304                           ;main.c: 632: }
  1305  0161  2968               	goto	l243
  1306  0162                     l2081:	
  1307                           
  1308                           ;main.c: 633: else choose_digit_display(5);
  1309  0162  3005               	movlw	5
  1310  0163  120A  158A  266B  120A  118A  	fcall	_choose_digit_display
  1311  0168                     l243:	
  1312                           
  1313                           ;main.c: 634: short buffer_length = strlen(buffer);
  1314  0168  3057               	movlw	(low (_buffer| 0))& (0+255)
  1315  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1316  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1317  016B  00A5               	movwf	strlen@s
  1318  016C  3000               	movlw	0
  1319  016D  00A6               	movwf	strlen@s+1
  1320  016E  120A  158A  25D9  120A  118A  	fcall	_strlen
  1321  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1322  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1323  0175  0826               	movf	?_strlen+1,w
  1324  0176  00C9               	movwf	main@buffer_length+1
  1325  0177  0825               	movf	?_strlen,w
  1326  0178  00C8               	movwf	main@buffer_length
  1327                           
  1328                           ;main.c: 635: left_rotate(buffer, 1, buffer_length);
  1329  0179  3057               	movlw	(low (_buffer| 0))& (0+255)
  1330  017A  00B5               	movwf	left_rotate@arr
  1331  017B  3000               	movlw	0
  1332  017C  00B6               	movwf	left_rotate@arr+1
  1333  017D  3001               	movlw	1
  1334  017E  00B7               	movwf	left_rotate@d
  1335  017F  3000               	movlw	0
  1336  0180  00B8               	movwf	left_rotate@d+1
  1337  0181  0849               	movf	main@buffer_length+1,w
  1338  0182  00BA               	movwf	left_rotate@n+1
  1339  0183  0848               	movf	main@buffer_length,w
  1340  0184  00B9               	movwf	left_rotate@n
  1341  0185  120A  158A  2643  120A  118A  	fcall	_left_rotate
  1342  018A                     l2083:	
  1343                           
  1344                           ;main.c: 636: }
  1345                           ;main.c: 640: if ((button_pressed == A_LONG)&&(display_flag > 1)&&(cursor > 1))
  1346  018A  3003               	movlw	3
  1347  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1348  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1349  018D  0655               	xorwf	_button_pressed,w
  1350  018E  1D03               	btfss	3,2
  1351  018F  2A44               	goto	l2119
  1352  0190  3002               	movlw	2
  1353  0191  0260               	subwf	_display_flag,w
  1354  0192  1C03               	skipc
  1355  0193  2A44               	goto	l2119
  1356  0194  3002               	movlw	2
  1357  0195  027D               	subwf	_cursor,w
  1358  0196  1C03               	skipc
  1359  0197  2A44               	goto	l2119
  1360                           
  1361                           ;main.c: 641: {
  1362                           ;main.c: 642: if ((cursor < 6) && (strlen(message) < 6))
  1363  0198  3006               	movlw	6
  1364  0199  027D               	subwf	_cursor,w
  1365  019A  1803               	skipnc
  1366  019B  29C8               	goto	l245
  1367  019C  30A0               	movlw	(low (_message| 0))& (0+255)
  1368  019D  00A5               	movwf	strlen@s
  1369  019E  3000               	movlw	0
  1370  019F  00A6               	movwf	strlen@s+1
  1371  01A0  120A  158A  25D9  120A  118A  	fcall	_strlen
  1372  01A5  3000               	movlw	0
  1373  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1374  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1375  01A8  0226               	subwf	?_strlen+1,w
  1376  01A9  3006               	movlw	6
  1377  01AA  1903               	skipnz
  1378  01AB  0225               	subwf	?_strlen,w
  1379  01AC  1803               	skipnc
  1380  01AD  29C8               	goto	l245
  1381                           
  1382                           ;main.c: 643: {
  1383                           ;main.c: 645: strncat(message, blank, 6 - cursor);
  1384  01AE  3041               	movlw	(low (main@blank| 0))& (0+255)
  1385  01AF  00BE               	movwf	??_main
  1386  01B0  083E               	movf	??_main,w
  1387  01B1  00A5               	movwf	strncat@from
  1388  01B2  087D               	movf	_cursor,w
  1389  01B3  00BF               	movwf	??_main+1
  1390  01B4  01C0               	clrf	??_main+2
  1391  01B5  09BF               	comf	??_main+1,f
  1392  01B6  09C0               	comf	??_main+2,f
  1393  01B7  0ABF               	incf	??_main+1,f
  1394  01B8  1903               	skipnz
  1395  01B9  0AC0               	incf	??_main+2,f
  1396  01BA  083F               	movf	??_main+1,w
  1397  01BB  3E06               	addlw	6
  1398  01BC  00A6               	movwf	strncat@size
  1399  01BD  0840               	movf	??_main+2,w
  1400  01BE  1803               	skipnc
  1401  01BF  3E01               	addlw	1
  1402  01C0  3E00               	addlw	0
  1403  01C1  00A7               	movwf	strncat@size+1
  1404  01C2  30A0               	movlw	(low (_message| 0))& (0+255)
  1405  01C3  120A  158A  26D0  120A  118A  	fcall	_strncat
  1406  01C8                     l245:	
  1407                           
  1408                           ;main.c: 647: }
  1409                           ;main.c: 648: if (strlen(message) > 6) rTrim(message);
  1410  01C8  30A0               	movlw	(low (_message| 0))& (0+255)
  1411  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1412  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1413  01CB  00A5               	movwf	strlen@s
  1414  01CC  3000               	movlw	0
  1415  01CD  00A6               	movwf	strlen@s+1
  1416  01CE  120A  158A  25D9  120A  118A  	fcall	_strlen
  1417  01D3  3000               	movlw	0
  1418  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1419  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1420  01D6  0226               	subwf	?_strlen+1,w
  1421  01D7  3007               	movlw	7
  1422  01D8  1903               	skipnz
  1423  01D9  0225               	subwf	?_strlen,w
  1424  01DA  1C03               	skipc
  1425  01DB  29E2               	goto	l246
  1426  01DC  30A0               	movlw	(low (_message| 0))& (0+255)
  1427  01DD  120A  158A  2742  120A  118A  	fcall	_rTrim
  1428  01E2                     l246:	
  1429                           
  1430                           ;main.c: 649: strncat(message, blank, 4);
  1431  01E2  3041               	movlw	(low (main@blank| 0))& (0+255)
  1432  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1433  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1434  01E5  00BE               	movwf	??_main
  1435  01E6  083E               	movf	??_main,w
  1436  01E7  00A5               	movwf	strncat@from
  1437  01E8  3004               	movlw	4
  1438  01E9  00A6               	movwf	strncat@size
  1439  01EA  3000               	movlw	0
  1440  01EB  00A7               	movwf	strncat@size+1
  1441  01EC  30A0               	movlw	(low (_message| 0))& (0+255)
  1442  01ED  120A  158A  26D0  120A  118A  	fcall	_strncat
  1443                           
  1444                           ;main.c: 650: short message_length;
  1445                           ;main.c: 651: button_pressed = DEFAULT;
  1446  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1447  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1448  01F4  01D5               	clrf	_button_pressed
  1449                           
  1450                           ;main.c: 652: cursor = 6;
  1451  01F5  3006               	movlw	6
  1452  01F6  00BE               	movwf	??_main
  1453  01F7  083E               	movf	??_main,w
  1454  01F8  00FD               	movwf	_cursor
  1455                           
  1456                           ;main.c: 653: index = 0;
  1457  01F9  01DE               	clrf	_index
  1458  01FA  01DF               	clrf	_index+1
  1459                           
  1460                           ;main.c: 655: message_length = strlen(message);
  1461  01FB  30A0               	movlw	(low (_message| 0))& (0+255)
  1462  01FC  00A5               	movwf	strlen@s
  1463  01FD  3000               	movlw	0
  1464  01FE  00A6               	movwf	strlen@s+1
  1465  01FF  120A  158A  25D9  120A  118A  	fcall	_strlen
  1466  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1467  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1468  0206  0826               	movf	?_strlen+1,w
  1469  0207  00CB               	movwf	main@message_length_339+1
  1470  0208  0825               	movf	?_strlen,w
  1471  0209  00CA               	movwf	main@message_length_339
  1472  020A                     l2111:	
  1473                           ;main.c: 657: while (button_pressed != D)
  1474                           
  1475  020A  3006               	movlw	6
  1476  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1477  020C  1303               	bcf	3,6	;RP1=0, select bank0
  1478  020D  0655               	xorwf	_button_pressed,w
  1479  020E  1903               	btfsc	3,2
  1480  020F  2A39               	goto	l2113
  1481                           
  1482                           ;main.c: 658: {
  1483                           ;main.c: 659: control_speed();
  1484  0210  120A  158A  27BE  120A  118A  	fcall	_control_speed
  1485                           
  1486                           ;main.c: 660: strncpy(buffer, message, 6);
  1487  0215  30A0               	movlw	(low (_message| 0))& (0+255)
  1488  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1489  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1490  0218  00A5               	movwf	strncpy@from
  1491  0219  3000               	movlw	0
  1492  021A  00A6               	movwf	strncpy@from+1
  1493  021B  3006               	movlw	6
  1494  021C  00A7               	movwf	strncpy@size
  1495  021D  3000               	movlw	0
  1496  021E  00A8               	movwf	strncpy@size+1
  1497  021F  3057               	movlw	(low (_buffer| 0))& (0+255)
  1498  0220  120A  158A  277F  120A  118A  	fcall	_strncpy
  1499                           
  1500                           ;main.c: 661: left_rotate(message, 1, message_length);
  1501  0225  30A0               	movlw	(low (_message| 0))& (0+255)
  1502  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1503  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1504  0228  00B5               	movwf	left_rotate@arr
  1505  0229  3000               	movlw	0
  1506  022A  00B6               	movwf	left_rotate@arr+1
  1507  022B  3001               	movlw	1
  1508  022C  00B7               	movwf	left_rotate@d
  1509  022D  3000               	movlw	0
  1510  022E  00B8               	movwf	left_rotate@d+1
  1511  022F  084B               	movf	main@message_length_339+1,w
  1512  0230  00BA               	movwf	left_rotate@n+1
  1513  0231  084A               	movf	main@message_length_339,w
  1514  0232  00B9               	movwf	left_rotate@n
  1515  0233  120A  158A  2643  120A  118A  	fcall	_left_rotate
  1516  0238  2A0A               	goto	l2111
  1517  0239                     l2113:	
  1518                           
  1519                           ;main.c: 662: }
  1520                           ;main.c: 663: clear();
  1521  0239  120A  118A  26F7  120A  118A  	fcall	_clear
  1522                           
  1523                           ;main.c: 664: button_pressed = NO_PRESS;
  1524  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1525  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0240  01D5               	clrf	_button_pressed
  1527  0241  0AD5               	incf	_button_pressed,f
  1528                           
  1529                           ;main.c: 665: index = 0;
  1530  0242  01DE               	clrf	_index
  1531  0243  01DF               	clrf	_index+1
  1532  0244                     l2119:	
  1533                           
  1534                           ;main.c: 666: }
  1535                           ;main.c: 668: if (button_pressed == B)
  1536  0244  3004               	movlw	4
  1537  0245  0655               	xorwf	_button_pressed,w
  1538  0246  1D03               	btfss	3,2
  1539  0247  2A9F               	goto	l2145
  1540                           
  1541                           ;main.c: 669: {
  1542                           ;main.c: 670: short message_length;
  1543                           ;main.c: 671: button_pressed = DEFAULT;
  1544  0248  01D5               	clrf	_button_pressed
  1545                           
  1546                           ;main.c: 672: cursor = 6;
  1547  0249  3006               	movlw	6
  1548  024A  00BE               	movwf	??_main
  1549  024B  083E               	movf	??_main,w
  1550  024C  00FD               	movwf	_cursor
  1551                           
  1552                           ;main.c: 673: index = 0;
  1553  024D  01DE               	clrf	_index
  1554  024E  01DF               	clrf	_index+1
  1555                           
  1556                           ;main.c: 674: read_eeprom();
  1557  024F  120A  158A  269B  120A  118A  	fcall	_read_eeprom
  1558                           
  1559                           ;main.c: 677: message_length = strlen(message);
  1560  0254  30A0               	movlw	(low (_message| 0))& (0+255)
  1561  0255  1283               	bcf	3,5	;RP0=0, select bank0
  1562  0256  1303               	bcf	3,6	;RP1=0, select bank0
  1563  0257  00A5               	movwf	strlen@s
  1564  0258  3000               	movlw	0
  1565  0259  00A6               	movwf	strlen@s+1
  1566  025A  120A  158A  25D9  120A  118A  	fcall	_strlen
  1567  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1568  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1569  0261  0826               	movf	?_strlen+1,w
  1570  0262  00CD               	movwf	main@message_length_340+1
  1571  0263  0825               	movf	?_strlen,w
  1572  0264  00CC               	movwf	main@message_length_340
  1573  0265                     l2137:	
  1574                           ;main.c: 679: while (button_pressed != D)
  1575                           
  1576  0265  3006               	movlw	6
  1577  0266  1283               	bcf	3,5	;RP0=0, select bank0
  1578  0267  1303               	bcf	3,6	;RP1=0, select bank0
  1579  0268  0655               	xorwf	_button_pressed,w
  1580  0269  1903               	btfsc	3,2
  1581  026A  2A94               	goto	l2139
  1582                           
  1583                           ;main.c: 680: {
  1584                           ;main.c: 681: control_speed();
  1585  026B  120A  158A  27BE  120A  118A  	fcall	_control_speed
  1586                           
  1587                           ;main.c: 682: strncpy(buffer, message, 6);
  1588  0270  30A0               	movlw	(low (_message| 0))& (0+255)
  1589  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1590  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1591  0273  00A5               	movwf	strncpy@from
  1592  0274  3000               	movlw	0
  1593  0275  00A6               	movwf	strncpy@from+1
  1594  0276  3006               	movlw	6
  1595  0277  00A7               	movwf	strncpy@size
  1596  0278  3000               	movlw	0
  1597  0279  00A8               	movwf	strncpy@size+1
  1598  027A  3057               	movlw	(low (_buffer| 0))& (0+255)
  1599  027B  120A  158A  277F  120A  118A  	fcall	_strncpy
  1600                           
  1601                           ;main.c: 683: left_rotate(message, 1, message_length);
  1602  0280  30A0               	movlw	(low (_message| 0))& (0+255)
  1603  0281  1283               	bcf	3,5	;RP0=0, select bank0
  1604  0282  1303               	bcf	3,6	;RP1=0, select bank0
  1605  0283  00B5               	movwf	left_rotate@arr
  1606  0284  3000               	movlw	0
  1607  0285  00B6               	movwf	left_rotate@arr+1
  1608  0286  3001               	movlw	1
  1609  0287  00B7               	movwf	left_rotate@d
  1610  0288  3000               	movlw	0
  1611  0289  00B8               	movwf	left_rotate@d+1
  1612  028A  084D               	movf	main@message_length_340+1,w
  1613  028B  00BA               	movwf	left_rotate@n+1
  1614  028C  084C               	movf	main@message_length_340,w
  1615  028D  00B9               	movwf	left_rotate@n
  1616  028E  120A  158A  2643  120A  118A  	fcall	_left_rotate
  1617  0293  2A65               	goto	l2137
  1618  0294                     l2139:	
  1619                           
  1620                           ;main.c: 684: }
  1621                           ;main.c: 685: clear();
  1622  0294  120A  118A  26F7  120A  118A  	fcall	_clear
  1623                           
  1624                           ;main.c: 686: button_pressed = NO_PRESS;
  1625  0299  1283               	bcf	3,5	;RP0=0, select bank0
  1626  029A  1303               	bcf	3,6	;RP1=0, select bank0
  1627  029B  01D5               	clrf	_button_pressed
  1628  029C  0AD5               	incf	_button_pressed,f
  1629                           
  1630                           ;main.c: 687: index = 0;
  1631  029D  01DE               	clrf	_index
  1632  029E  01DF               	clrf	_index+1
  1633  029F                     l2145:	
  1634                           
  1635                           ;main.c: 688: }
  1636                           ;main.c: 690: if ((button_pressed == C)&&(display_flag > 1)&&(cursor > 1))
  1637  029F  3005               	movlw	5
  1638  02A0  0655               	xorwf	_button_pressed,w
  1639  02A1  1D03               	btfss	3,2
  1640  02A2  285E               	goto	l1975
  1641  02A3  3002               	movlw	2
  1642  02A4  0260               	subwf	_display_flag,w
  1643  02A5  1C03               	skipc
  1644  02A6  285E               	goto	l1975
  1645  02A7  3002               	movlw	2
  1646  02A8  027D               	subwf	_cursor,w
  1647  02A9  1C03               	skipc
  1648  02AA  285E               	goto	l1975
  1649                           
  1650                           ;main.c: 691: {
  1651                           ;main.c: 692: rTrim(message);
  1652  02AB  30A0               	movlw	(low (_message| 0))& (0+255)
  1653  02AC  120A  158A  2742  120A  118A  	fcall	_rTrim
  1654                           
  1655                           ;main.c: 693: strncat(message, blank, 4);
  1656  02B1  3041               	movlw	(low (main@blank| 0))& (0+255)
  1657  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1658  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  1659  02B4  00BE               	movwf	??_main
  1660  02B5  083E               	movf	??_main,w
  1661  02B6  00A5               	movwf	strncat@from
  1662  02B7  3004               	movlw	4
  1663  02B8  00A6               	movwf	strncat@size
  1664  02B9  3000               	movlw	0
  1665  02BA  00A7               	movwf	strncat@size+1
  1666  02BB  30A0               	movlw	(low (_message| 0))& (0+255)
  1667  02BC  120A  158A  26D0  120A  118A  	fcall	_strncat
  1668                           
  1669                           ;main.c: 694: button_pressed = DEFAULT;
  1670  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1671  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  1672  02C3  01D5               	clrf	_button_pressed
  1673                           
  1674                           ;main.c: 695: save_in_eeprom();
  1675  02C4  120A  118A  2538  120A  118A  	fcall	_save_in_eeprom
  1676                           
  1677                           ;main.c: 696: button_pressed = B;
  1678  02C9  3004               	movlw	4
  1679  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1680  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1681  02CC  00BE               	movwf	??_main
  1682  02CD  083E               	movf	??_main,w
  1683  02CE  00D5               	movwf	_button_pressed
  1684                           
  1685                           ;main.c: 697: cursor = 6;
  1686  02CF  3006               	movlw	6
  1687  02D0  00BE               	movwf	??_main
  1688  02D1  083E               	movf	??_main,w
  1689  02D2  00FD               	movwf	_cursor
  1690                           
  1691                           ;main.c: 698: index = 0;
  1692  02D3  01DE               	clrf	_index
  1693  02D4  01DF               	clrf	_index+1
  1694                           
  1695                           ;main.c: 699: }
  1696                           ;main.c: 701: }
  1697  02D5  285E               	goto	l1975
  1698  02D6                     __end_of_main:	
  1699                           
  1700                           	psect	text1
  1701  0F7F                     __ptext1:	
  1702 ;; *************** function _strncpy *****************
  1703 ;; Defined at:
  1704 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\strncpy.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;  to              1    wreg     PTR unsigned char 
  1707 ;;		 -> buffer(7), 
  1708 ;;  from            2    5[BANK0 ] PTR const unsigned char 
  1709 ;;		 -> greeting_message(35), message(80), 
  1710 ;;  size            2    7[BANK0 ] unsigned int 
  1711 ;; Auto vars:     Size  Location     Type
  1712 ;;  to              1   13[BANK0 ] PTR unsigned char 
  1713 ;;		 -> buffer(7), 
  1714 ;;  cp              1   12[BANK0 ] PTR unsigned char 
  1715 ;;		 -> buffer(7), 
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      PTR unsigned char 
  1718 ;; Registers used:
  1719 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1725 ;;      Params:         0       4       0       0       0
  1726 ;;      Locals:         0       2       0       0       0
  1727 ;;      Temps:          0       3       0       0       0
  1728 ;;      Totals:         0       9       0       0       0
  1729 ;;Total ram usage:        9 bytes
  1730 ;; Hardware stack levels used:    1
  1731 ;; Hardware stack levels required when called:    4
  1732 ;; This function calls:
  1733 ;;		Nothing
  1734 ;; This function is called by:
  1735 ;;		_main
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739                           
  1740                           ;psect for function _strncpy
  1741  0F7F                     _strncpy:	
  1742                           
  1743                           ;incstack = 0
  1744                           ; Regs used in _strncpy: [wreg-fsr0h+status,2+status,0]
  1745                           ;strncpy@to stored from wreg
  1746  0F7F  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0F80  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0F81  00AD               	movwf	strncpy@to
  1749  0F82  082D               	movf	strncpy@to,w
  1750  0F83  00A9               	movwf	??_strncpy
  1751  0F84  0829               	movf	??_strncpy,w
  1752  0F85  00AC               	movwf	strncpy@cp
  1753  0F86                     l1729:	
  1754  0F86  0827               	movf	strncpy@size,w
  1755  0F87  0428               	iorwf	strncpy@size+1,w
  1756  0F88  1903               	btfsc	3,2
  1757  0F89  2FB1               	goto	l1735
  1758  0F8A  3001               	movlw	1
  1759  0F8B  02A7               	subwf	strncpy@size,f
  1760  0F8C  3000               	movlw	0
  1761  0F8D  1C03               	skipc
  1762  0F8E  03A8               	decf	strncpy@size+1,f
  1763  0F8F  02A8               	subwf	strncpy@size+1,f
  1764  0F90  0826               	movf	strncpy@from+1,w
  1765  0F91  00AA               	movwf	??_strncpy+1
  1766  0F92  0825               	movf	strncpy@from,w
  1767  0F93  00A9               	movwf	??_strncpy
  1768  0F94  0AA5               	incf	strncpy@from,f
  1769  0F95  1903               	skipnz
  1770  0F96  0AA6               	incf	strncpy@from+1,f
  1771  0F97  0829               	movf	??_strncpy,w
  1772  0F98  0084               	movwf	4
  1773  0F99  1783               	bsf	3,7
  1774  0F9A  1C2A               	btfss	??_strncpy+1,0
  1775  0F9B  1383               	bcf	3,7
  1776  0F9C  0800               	movf	0,w
  1777  0F9D  00AB               	movwf	??_strncpy+2
  1778  0F9E  082C               	movf	strncpy@cp,w
  1779  0F9F  0084               	movwf	4
  1780  0FA0  3001               	movlw	1
